id,akteursbezeichnung,follower,marktwert,alter,nationalitaet,type
MN,Manuel Neuer,10100000,30000000,32,1,1
MP,Marvin Plattenhardt,60800,17000000,26,1,1
JH,Jonas Hector,0,15000000,28,1,1
MG,Matthias Ginter,334000,25000000,24,1,1
MH,Mats Hummels,2500000,60000000,29,1,1
SK,Sami Khedira,4800000,25000000,31,1,1
JD,Julian Draxler,3500000,30000000,25,2,1
TK,Toni Kroos,19000000,80000000,28,2,1
TW,Timo Werner,441000,60000000,22,1,1
MO,Mesut Oezil,17200000,45000000,29,2,1
MR,Marco Reus,6800000,40000000,29,1,1
KT,Kevin Trapp,2500000,60000000,29,1,1
TM,Thomas Mueller,5900000,55000000,29,2,1
LG,Leon Goretzka,572000,40000000,23,1,1
NS,Niklas Suele,402000,45000000,23,1,1
AR,Antonio Ruediger,823000,40000000,25,2,1
JB,Jerome Boateng,5700000,45000000,30,1,1
JK,Joshua Kimmich,1900000,55000000,23,1,1
SR,Sebastian Rudy,302000,15000000,28,1,1
JBR,Julian Brandt,361000,45000000,22,1,1
IG,Ilkay Guendogan,2200000,40000000,27,2,1
MS,Marc-Andre ter Stegen,7400000,60000000,26,2,1
MGO,Mario Gomez,853000,6000000,33,1,1
11_Teamsports,11 Teamsports,n.a.,n.a.,n.a.,n.a.,2
Adidas,Adidas,n.a.,n.a.,n.a.,n.a.,2
Aktion_Ehrenamt_Des_Dfb,Aktion Ehrenamt des Dfb,n.a.,n.a.,n.a.,n.a.,3
Allianz,Allianz,n.a.,n.a.,n.a.,n.a.,2
Apple_Music,Apple Music,n.a.,n.a.,n.a.,n.a.,2
Barilla,Barilla,n.a.,n.a.,n.a.,n.a.,2
Beko,Beko,n.a.,n.a.,n.a.,n.a.,2
BigShoe,BigShoe,n.a.,n.a.,n.a.,n.a.,3
Braun,Braun,n.a.,n.a.,n.a.,n.a.,2
Caseable,Caseable,n.a.,n.a.,n.a.,n.a.,2
City_in_the_Community_Foundation,City in the Community Foundation,n.a.,n.a.,n.a.,n.a.,3
Coca_Cola,Coca Cola,n.a.,n.a.,n.a.,n.a.,2
Common_Goal,Common Goal,n.a.,n.a.,n.a.,n.a.,3
Daimler,Daimler,n.a.,n.a.,n.a.,n.a.,2
Die_Wiege,Die Wiege,n.a.,n.a.,n.a.,n.a.,3
Disneys_Die_Monster_Uni,Disney die Monster Uni,n.a.,n.a.,n.a.,n.a.,2
DKMS,DKMS,n.a.,n.a.,n.a.,n.a.,3
Doppelherz,Doppelherz,n.a.,n.a.,n.a.,n.a.,2
EA_Sports_Fifa,EA Sports Fifa,n.a.,n.a.,n.a.,n.a.,2
Edel_Optics,Edel Optics,n.a.,n.a.,n.a.,n.a.,2
EHFK,EHFK,n.a.,n.a.,n.a.,n.a.,3
Elterninitiative_Saarland,Elterninitiative Saarland,n.a.,n.a.,n.a.,n.a.,3
Elterntreff_Dortmund,Elterntreff Dortmund,n.a.,n.a.,n.a.,n.a.,3
FC_Schalke_04,FC Schalke 04,n.a.,n.a.,n.a.,n.a.,2
Ferrero,Ferrero,n.a.,n.a.,n.a.,n.a.,2
Fight_for_Finn,Fight for Finn,n.a.,n.a.,n.a.,n.a.,3
FOX,Fox,n.a.,n.a.,n.a.,n.a.,2
Gazi,Gazi,n.a.,n.a.,n.a.,n.a.,2
Gemeinde_Dietingen,Gemeinde Dietingen,n.a.,n.a.,n.a.,n.a.,3
Gillette,Gilette,n.a.,n.a.,n.a.,n.a.,2
Head_and_Shoulders,Head and Shoulders,n.a.,n.a.,n.a.,n.a.,2
Hugo_Boss,Hugo Boss,n.a.,n.a.,n.a.,n.a.,2
Initiative_der_Kinder_und_Jugendklinik_Freiburg_e.V.,Initiative der Kinder- und Jugendklinik Freiburg e.V.,n.a.,n.a.,n.a.,n.a.,3
Jamie_Jacobs,Jamie Jacobs,n.a.,n.a.,n.a.,n.a.,2
JBL,JBL,n.a.,n.a.,n.a.,n.a.,2
Jd_Marketing_GmbH,Jd Marketing GmbH,n.a.,n.a.,n.a.,n.a.,2
Jugendhilfe_Jona,Jugendhilfe Jona,n.a.,n.a.,n.a.,n.a.,3
Kaliber5_SPORTS,Kaliber5 Sports,n.a.,n.a.,n.a.,n.a.,2
KiO_Kinderhilfe_Organtransplantation,KiO,n.a.,n.a.,n.a.,n.a.,3
KT01_Collection,KT01 Collection,n.a.,n.a.,n.a.,n.a.,2
Kumpelkiste,Kumpelkiste,n.a.,n.a.,n.a.,n.a.,3
Laureus_Sport_for_Good,Laureus Sport for Good,n.a.,n.a.,n.a.,n.a.,3
Lavia_Trauergruppe,Lavia Trauergruppe,n.a.,n.a.,n.a.,n.a.,3
Lays,Lays,n.a.,n.a.,n.a.,n.a.,2
Living_a_Dream,Living a Dream,n.a.,n.a.,n.a.,n.a.,3
Manuel_Neuer_Kids_Foundation,Manuel Neuer Kids Foundation,n.a.,n.a.,n.a.,n.a.,3
Matthias_Ginter_Stiftung,Matthias Ginter Stiftung,n.a.,n.a.,n.a.,n.a.,3
McDavid_Football,McDavid Football,n.a.,n.a.,n.a.,n.a.,2
McDonalds,McDonalds,n.a.,n.a.,n.a.,n.a.,2
Mein_Klub_Meine_Hilfe,Mein Klub Meine Hilfe,n.a.,n.a.,n.a.,n.a.,3
Mercedes_AMG,Mercedes AMG,n.a.,n.a.,n.a.,n.a.,2
MobileWorld24,MobileWorld24,n.a.,n.a.,n.a.,n.a.,2
My_Topps,My Topps,n.a.,n.a.,n.a.,n.a.,2
Nike,Nike,n.a.,n.a.,n.a.,n.a.,2
Nujeens_Dream,Nujeen's Dream,n.a.,n.a.,n.a.,n.a.,3
Opel,Opel,n.a.,n.a.,n.a.,n.a.,2
Pepsi,Pepsi,n.a.,n.a.,n.a.,n.a.,2
PlayStation,PlayStation,n.a.,n.a.,n.a.,n.a.,2
Porsche_Jugendfoerderung,Porsche JugendfÌ¦rderung,n.a.,n.a.,n.a.,n.a.,3
Puma,Puma,n.a.,n.a.,n.a.,n.a.,2
Rewe,Rewe,n.a.,n.a.,n.a.,n.a.,2
Rtl_Wir_Helfen_Kindern,RTL Wir Helfen Kindern,n.a.,n.a.,n.a.,n.a.,3
Sami_Khedira_Stiftung,Sami Khedira Stiftung,n.a.,n.a.,n.a.,n.a.,3
Show_Racism_the_Red_Card,Show Racism the Red Card,n.a.,n.a.,n.a.,n.a.,3
Sky_Charity,Sky Charity,n.a.,n.a.,n.a.,n.a.,3
Sony_Alpha,Sony Alpha,n.a.,n.a.,n.a.,n.a.,2
SportsTotal,SportsTotal,n.a.,n.a.,n.a.,n.a.,2
Tag_Heuer,Tag Heuer,n.a.,n.a.,n.a.,n.a.,2
Telekom,Telekom,n.a.,n.a.,n.a.,n.a.,2
The_Oezil_Charitable_Foundation,The Oezil Charitable Foundation,n.a.,n.a.,n.a.,n.a.,3
Tiwi_Ndogo_e.V.,Tiwi Ndogo e.V.,n.a.,n.a.,n.a.,n.a.,3
Toni_Kroos_Stiftung,Toni Kroos Stiftung,n.a.,n.a.,n.a.,n.a.,3
Trostpflaster_Aktion,Trostpflaster Aktion,n.a.,n.a.,n.a.,n.a.,3
Unicef,Unicef,n.a.,n.a.,n.a.,n.a.,3
United_Charity,United Charity,n.a.,n.a.,n.a.,n.a.,3
Verlagsgruppe_Oetinger,Verlagsgruppe Oetinger,n.a.,n.a.,n.a.,n.a.,2
Vodafone,Vodafone,n.a.,n.a.,n.a.,n.a.,2
Weber,Weber,n.a.,n.a.,n.a.,n.a.,2
Young_Wings,Young Wings,n.a.,n.a.,n.a.,n.a.,3
Act,Act,n.a.,n.a.,n.a.,n.a.,4
Briem_Soccer_Connection,Briem Soccer Connection,n.a.,n.a.,n.a.,n.a.,4
CN_Sports,CN Sports,n.a.,n.a.,n.a.,n.a.,4
Coaches_and_More_GmbH,Coaches and More GmbH,n.a.,n.a.,n.a.,n.a.,4
fair_sport GmbH,fair sport GmbH,n.a.,n.a.,n.a.,n.a.,4
Familienangehoeriger_Brandt,Familienangehoeriger Brandt,n.a.,n.a.,n.a.,n.a.,4
Familienangehoeriger_Rudy,Familienangehoeriger Rudy,n.a.,n.a.,n.a.,n.a.,4
Family_and_Football,Family and Football,n.a.,n.a.,n.a.,n.a.,4
FSB_Spielerberatung_GmbH,FSB Spielerberatung GmbH,n.a.,n.a.,n.a.,n.a.,4
HMH_Sportmanagement,HMH Sportmanagement,n.a.,n.a.,n.a.,n.a.,4
ISMG_International,ISMG International,n.a.,n.a.,n.a.,n.a.,4
Joerg_Neubauer,Joerg Neubauer,n.a.,n.a.,n.a.,n.a.,4
Karlheinz_Foerster,Karlheinz Foerster,n.a.,n.a.,n.a.,n.a.,4
Koegl_und_Partner_GmbH,Koegl and Partner GmbH,n.a.,n.a.,n.a.,n.a.,4
NGM_SPORTS,NGM SPORTS,n.a.,n.a.,n.a.,n.a.,4
PRO_Profil_GmbH,Pro Profil GmbH,n.a.,n.a.,n.a.,n.a.,4
Rogon,Rogon,n.a.,n.a.,n.a.,n.a.,4
SportsTotal_Berater,SportsTotal,n.a.,n.a.,n.a.,n.a.,4
